		  0  1  2  3  4 5  6   7  8  9  10 11 12  13  14  15	
Permutation Pi_A: 6  11 15 13 5 9  12  0  7  1  14  2  4  3   10  8 
Permutation Pi_B: 7  1  15  3 5 6  2  4  14  12 11  9  8  10  13  0

Alice's Permuted Program P_A:
-297349409 524335217 -1382147531 443714625 699791207 
-89156825 -753187762 1225022983 170596403 -1008408267 
350642267 -1219907496 -1845770493 -1811274377 -859572978 
-273750702 459331544 155636927 29022820 -507704184 
1891562890 157948200 -510334044 630815440 373252961 
-1607998792 -909675417 353401609 1252907278 502668221 
344369979 776094210 -240382494 488665191 -979967428 
10812178 -757013677 -711650533 352397769 1804935877 
-34030105 117998542 -924072413 -1879799595 454208464 
-381000074 -777720808 561788636 -207653703 -1594749473 
-289159311 -1572881464 -589212630 -799493651 1205418268 
-1742647249 554691168 671263118 758239105 -339884776 
839637216 255894142 -444677547 581547409 -556872095 
1259316913 737724571 84718729 -271306850 -75112641 
-105586175 160254763 -84590809 -551727135 439037257 
1747714533 -1371056249 111144649 -1586267027 -921323276 

Bob's Permuted Program P_B:
 297349411 -524335216 1382147534 -443714622 -699791205 
89156831 753187762 -1225022971 -170596393 1008408276 
-350642265 1219907496 1845770494 1811274380 859572978 
273750706 -459331544 -155636913 -29022805 507704197 
-1891562884 -157948199 510334053 -630815431 -373252953 
1607998794 909675417 -353401596 -1252907263 -502668209 
-344369974 -776094210 240382500 -488665186 979967432 
-10812171 757013677 711650542 -352397761 -1804935870 
34030111 -117998542 924072420 1879799604 -454208458 
381000077 777720808 -561788633 207653705 1594749474 
289159315 1572881464 589212634 799493657 -1205418265 
1742647255 -554691168 -671263103 -758239090 339884790 
-839637212 -255894141 444677553 -581547403 556872100 
-1259316905 -737724571 -84718718 271306862 75112651 
105586174 -160254764 84590808 551727134 -439037242 
-1747714527 1371056255 -111144637 1586267039 921323287

  		  0  1  2  3  4  5  6   7  8  9  10 11  12  13  14  15
Permutation Pi_B: 14 9  5  11 3  13  8  7  4  1  12  0  2   15   6  10 
Permutation Pi_A: 9  15 3  1  4  8  12  10 11 2  7   0  13   6   5  14

Bob's Permuted Program P_B:
 -285307847 -703985213 104538547 748157333 288766771 
2098397275 -924178108 1057972100 1495364961 -800004029 
-1141157243 -1015554003 -1391293953 -1296577509 2257889421 
-1053627633 -547803206 254313390 -2025082610 -491801936 
1663912130 -846423100 80571656 -1822307800 -820097059 
-918882237 -110475896 585179152 -725442984 156432225 
-2548876086 2681975101 -518778433 1613870042 1107355044 
-311764169 1830951750 -1449316216 1611768954 -659718303 
-873007409 -586214473 135017164 -353334369 1450653503 
-286288283 -1002738510 -240781667 -61802585 1313759381 
167462809 206006649 -1432759534 -157976062 1010013994 
-70793335 581198636 1954872906 472649131 1134813823 
-639382517 1761518236 1659097999 -193369430 -1448346901 
-105507364 -220460533 1434255357 -97732089 75037341 
1004621331 -257243886 -97889008 -506731431 2170342050 
-1658931639 -533170932 795633757 -474187191 -813301270


Alice's Permuted Program P_A:
285307853 703985213 -104538540 -748157324 -288766765 
-2098397273 924178109 -1057972097 -1495364958 800004031 
1141157248 1015554003 1391293959 1296577514 -2257889417 
1053627639 547803207 -254313381 2025082619 491801944 
-1663912128 846423100 -80571643 1822307815 820097071 
918882240 110475896 -585179149 725442986 -156432224 
2548876092 -2681975095 518778445 -1613870030 -1107355033 
311764173 -1830951750 1449316220 -1611768948 659718306 
873007417 586214473 -135017153 353334381 -1450653493 
286288287 1002738510 240781681 61802600 -1313759368 
-167462803 -206006649 1432759546 157976072 -1010013985 
70793337 -581198636 -1954872905 -472649128 -1134813823 
639382524 -1761518236 -1659097990 193369438 1448346908 
105507363 220460532 -1434255358 97732088 -75037326 
-1004621325 257243886 97889023 506731446 -2170342036 
1658931643 533170933 -795633751 474187197 813301275 
